studentId,class
777,4U
778,6W
779,11P
780,1Q
781,2D
782,6O
783,5R
784,8N
785,10D
786,4S
787,1Q
788,12Q
789,9L
790,3Q
791,9F
792,1K
793,6G
794,7Y
795,7C
796,11P
797,2H
798,6J
799,10J
800,6K
801,9Q
802,11C
803,1S
804,11U
805,8X
806,3K
807,3A
808,5Z
809,1T
810,7H
811,7U
812,2Y
813,7N
814,1N
815,2U
816,4Z
817,12O
818,1G
819,8X
820,3K
821,6V
822,4B
823,1I
824,2J
825,12P
826,7F
827,2E
828,8R
829,11B
830,9X
831,5H
832,5Q
833,9H
834,4R
835,7E
836,10G
837,7J
838,8N
839,9J
840,6G
841,9Y
842,10F
843,2B
844,3B
845,2W
846,9Z
847,9B
848,3G
849,5I
850,1O
851,11S
852,7N
853,9W
854,1L
855,2H
856,10G
857,2X
858,5Q
859,10N
860,8B
861,2H
862,1U
863,9H
864,8J
865,10B
866,1P
867,9I
868,7L
869,1R
870,5R
871,9C
872,1B
873,2P
874,7W
875,7H
876,11F
877,6G
878,12C
879,7Q
880,6N
881,11G
882,3N
883,1F
884,7H
885,7T
886,7N
887,3X
888,6T
889,4Q
890,11Y
891,3D
892,6L
893,5J
894,6L
895,7O
896,8X
897,6D
898,11M
899,9W
900,5A
901,1D
902,5E
903,8D
904,9G
905,8Q
906,6F
907,9Q
908,5W
909,9V
910,9J
911,2S
912,3Y
913,7D
914,5N
915,8H
916,11S
917,8Q
918,11Q
919,7B
920,6Y
921,9D
922,8S
923,10U
924,9U
925,7Z
926,11S
927,11T
928,5W
929,7O
930,9N
931,4U
932,5I
933,5D
934,7O
935,10M
936,1X
937,6M
938,6V
939,3W
940,1C
941,10J
942,8I
943,9U
944,9Z
945,10N
946,9U
947,6T
948,12W
949,12F
950,3S
951,6P
952,2O
953,11O
954,4N
955,1N
956,5K
957,5B
958,1E
959,11U
960,1E
961,8W
962,9J
963,11Q
964,7P
965,9Y
966,12H
967,1X
968,4S
969,5S
970,5H
971,2Q
972,1I
973,3X
974,5G
975,7F
976,2O
977,12H
978,12T
979,6F
980,11C
981,8Y
982,11Q
983,5F
984,11J
985,3U
986,8U
987,5G
988,5Z
989,10W
990,10L
991,10M
992,2H
993,12D
994,2M
995,4V
996,12I
997,4E
998,4N
999,3P
1000,3C
1001,10B
1002,2I
1003,1J
1004,7G
1005,12R
1006,10D
1007,6V
1008,1X
1009,4S
1010,11U
1011,3B
1012,9M
1013,4R
1014,2L
1015,6I
1016,7L
1017,7T
1018,5J
1019,10Z
1020,7P
1021,12Z
1022,12Q
1023,12X
1024,10B
1025,12P
1026,2D
1027,6I
1028,3Z
1029,5T
1030,6S
1031,3L
1032,10Z
1033,3F
1034,4J
1035,7N
1036,4A
1037,2E
1038,11W
1039,3V
1040,2B
1041,9D
1042,11Q
1043,9F
1044,3V
1045,10P
1046,10B
1047,8A
1048,9E
1049,5Q
1050,11E
1051,12Y
1052,9C
1053,11U
1054,10W
1055,7U
1056,1A
1057,8F
1058,1M
1059,6Y
1060,6H
1061,6Y
1062,3F
1063,12B
1064,10Q
1065,9W
1066,8R
1067,6O
1068,1L
1069,4M
1070,1W
1071,10H
1072,1Y
1073,6J
1074,6T
1075,4P
1076,4A
1077,7T
1078,5O
1079,10R
1080,9B
1081,4G
1082,2O
1083,9A
1084,10A
1085,12F
1086,4K
1087,12A
1088,6O
1089,5W
1090,1R
1091,5H
1092,9G
1093,2F
1094,9U
1095,1R
1096,12O
1097,11N
1098,10N
1099,5R
1100,11T
1101,3O
1102,2D
1103,5P
1104,7Z
1105,11U
1106,11C
1107,3O
1108,5K
1109,10K
1110,1G
1111,1Q
1112,9F
1113,3U
1114,12X
1115,1D
1116,3Y
1117,5U
1118,11D
1119,2H
1120,5K
1121,8B
1122,6G
1123,7C
1124,12C
1125,6S
1126,2A
1127,1H
1128,3Y
1129,6A
1130,4C
1131,5S
1132,5W
1133,10S
1134,4X
1135,3U
1136,2L
1137,8V
1138,4K
1139,11P
1140,6H
1141,6K
1142,9L
1143,6V
1144,9G
1145,1L
1146,10V
1147,2M
1148,6S
1149,2Y
1150,2D
1151,5G
1152,6Z
1153,4T
1154,5L
1155,9D
1156,1W
1157,1J
1158,5Y
1159,7H
1160,11X
1161,5C
1162,4P
1163,7R
1164,8R
1165,5M
1166,5M
1167,3X
1168,10W
1169,7X
1170,3L
1171,1D
1172,12S
1173,10Q
1174,6C
1175,2K
1176,8A
1177,9J
1178,2D
1179,3U
1180,6D
1181,9B
1182,2B
1183,12X
1184,4B
1185,7F
1186,10L
1187,1G
1188,2B
1189,8O
1190,2I
1191,6J
1192,7V
1193,1D
1194,12G
1195,1F
1196,7J
1197,4I
1198,5U
1199,4P
1200,4D
1201,5L
1202,11I
1203,12H
1204,10G
1205,1K
1206,10Y
1207,9A
1208,3I
1209,3U
1210,9J
1211,10G
1212,5A
1213,5Z
1214,10G
1215,4V
1216,2E
1217,1O
1218,9N
1219,3K
1220,8D
1221,3O
1222,3J
1223,5D
1224,5E
1225,3Q
1226,9F
1227,12Q
1228,11Z
1229,3W
1230,5H
1231,5L
1232,6Y
1233,8R
1234,8E
1235,2L
1236,10M
1237,4T
1238,12J
1239,11X
1240,8V
1241,11V
1242,1D
1243,10G
1244,5F
1245,2W
1246,4I
1247,10X
1248,1F
1249,7T
1250,1E
1251,11E
1252,10H
1253,10P
1254,7L
1255,10R
1256,6A
1257,10O
1258,6N
1259,4C
1260,2P
1261,10J
1262,4Q
1263,10C
1264,3H
1265,1X
1266,12M
1267,6B
1268,9O
1269,1G
1270,11E
1271,11M
1272,2D
1273,11M
1274,4Z
1275,9R
1276,1E
1277,2M
1278,8C
1279,6I
1280,4G
1281,9D
1282,12B
1283,3W
1284,6S
1285,7T
1286,9R
1287,8K
1288,1C
1289,9W
1290,5J
1291,6O
1292,11E
1293,12V
1294,7T
1295,12K
1296,8U
1297,12C
1298,3E
1299,3B
1300,8N
1301,5E
1302,2H
1303,6T
1304,7M
1305,8Z
1306,1B
1307,6M
1308,11T
1309,5Y
1310,2F
1311,9P
1312,12E
1313,7A
1314,4T
1315,4C
1316,4N
1317,2D
1318,4E
1319,6Y
1320,8U
1321,6X
1322,1W
1323,5N
1324,4S
1325,2G
1326,2V
1327,12R
1328,4Z
1329,9K
1330,9M
1331,12G
1332,2L
1333,2U
1334,11W
1335,11D
1336,4Y
1337,5W
1338,3F
1339,2N
1340,1Q
1341,3Q
1342,2Y
1343,2K
1344,8H
1345,7U
1346,12U
1347,1K
1348,2C
1349,1U
1350,10D
1351,2Z
1352,10I
1353,12A
1354,5V
1355,3O
1356,4Q
1357,9Y
1358,1D
1359,11M
1360,6G
1361,6H
1362,2R
1363,10S
1364,11P
1365,6L
1366,5K
1367,7B
1368,11L
1369,5N
1370,4F
1371,9U
1372,1L
1373,3R
1374,4V
1375,2Q
1376,2F
1377,11D
1378,4D
1379,10G
1380,4J
1381,2D
1382,1I
1383,4C
1384,1P
1385,2W
1386,6E
1387,5W
1388,11Z
1389,7A
1390,3I
1391,2W
1392,2X
1393,7D
1394,12C
1395,2F
1396,5H
1397,1Z
1398,11B
1399,6O
1400,3F
1401,1G
1402,4M
1403,6P
1404,1F
1405,7G
1406,11H
1407,7X
1408,10Q
1409,7V
1410,4G
1411,12W
1412,4C
1413,12L
1414,10L
1415,9Q
1416,2U
1417,4D
1418,3O
1419,11C
1420,10N
1421,5E
1422,1N
1423,4U
1424,4V
1425,9B
1426,10K
1427,5O
1428,3S
1429,3P
1430,4Y
1431,5P
1432,8M
1433,12M
1434,1E
1435,2S
1436,12I
1437,7I
1438,1A
1439,10W
1440,7T
1441,8J
1442,10B
1443,4L
1444,4R
1445,11F
1446,12E
1447,8W
1448,12F
1449,11B
1450,5P
1451,1G
1452,11Z
1453,10S
1454,2T
1455,8Y
1456,4C
1457,12Q
1458,11I
1459,11H
1460,10N
1461,3E
1462,2J
1463,6N
1464,6P
1465,10F
1466,6M
1467,11Y
1468,9U
1469,4N
1470,11N
1471,3J
1472,12J
1473,9J
1474,6F
1475,12J
1476,3Y
1477,10X
1478,6X
1479,9F
1480,1L
1481,9P
1482,3Q
1483,2L
1484,4W
1485,11R
1486,4H
1487,12N
1488,2D
1489,3J
1490,5W
1491,11Z
1492,7Q
1493,9B
1494,5O
1495,9P
1496,6X
1497,9N
1498,2E
1499,5J
1500,6G
1501,12V
1502,1Z
1503,11J
1504,1N
1505,5R
1506,11F
1507,11Q
1508,5C
1509,11V
1510,11A
1511,2D
1512,6Z
1513,1Z
1514,10R
1515,2Q
1516,5V
1517,3C
1518,1U
1519,4K
1520,8W
1521,7U
1522,5N
1523,1R
1524,11E
1525,1Z
1526,7A
1527,4Y
1528,11B
1529,12J
1530,5L
1531,12L
1532,11S
1533,9Q
1534,12O
1535,2B
1536,2F
1537,7Y
1538,3Y
1539,8F
1540,3M
1541,3P
1542,4G
1543,12B
1544,12D
1545,4Y
1546,11U
1547,3O
1548,1N
1549,4E
1550,12C
1551,7I
1552,2T
1553,9A
1554,5M
1555,9E
1556,8P
1557,5F
1558,5F
1559,10J
1560,1F
1561,3G
1562,4X
1563,10G
1564,1M
1565,3S
1566,9C
1567,12Q
1568,10H
1569,8K
1570,11G
1571,10S
1572,5I
1573,1C
1574,1O
1575,7T
1576,8E
1577,2M
1578,8L
1579,2J
1580,1B
1581,11D
1582,1V
1583,8R
1584,6U
1585,10V
1586,4J
1587,6Z
1588,5Q
1589,5S
1590,9G
1591,12B
1592,10W
1593,9O
1594,1I
1595,3K
1596,5F
1597,1E
1598,2E
1599,11E
1600,9Z
1601,1B
1602,2N
1603,12S
1604,2I
1605,1U
1606,5U
1607,2K
1608,7N
1609,1I
1610,11U
1611,5F
1612,12C
1613,11M
1614,4W
1615,8T
1616,5R
1617,6A
1618,4T
1619,1D
1620,4P
1621,12Z
1622,8M
1623,8E
1624,6N
1625,11F
1626,1B
1627,10W
1628,4J
1629,5J
1630,4Y
1631,4A
1632,11N
1633,7J
1634,2P
1635,10K
1636,11L
1637,12K
1638,3P
1639,1Z
1640,2T
1641,1R
1642,5E
1643,11I
1644,12P
1645,10B
1646,12G
1647,9L
1648,2M
1649,10C
1650,4Q
1651,9A
1652,5Y
1653,2C
1654,1W
1655,10I
1656,4N
1657,8L
1658,6K
1659,6L
1660,7H
1661,12S
1662,10L
1663,6Y
1664,9S
1665,7M
1666,5G
1667,12D
1668,1Z
1669,7T
1670,7Y
1671,1A
1672,10F
1673,2C
1674,7W
1675,7F
1676,5Z
1677,11Y
1678,5O
1679,5J
1680,10Z
1681,11F
1682,10C
1683,10H
1684,2N
1685,1V
1686,7J
1687,2Q
1688,6K
1689,9P
1690,6A
1691,10Q
1692,6U
1693,3F
1694,10U
1695,9O
1696,11A
1697,5G
1698,3J
1699,2Q
1700,10L
1701,8M
1702,4U
1703,2D
1704,10W
1705,9S
1706,11S
1707,6L
1708,1G
1709,7J
1710,4U
1711,10H
1712,1I
1713,1G
1714,1V
1715,10P
1716,10K
1717,3J
1718,1M
1719,3S
1720,7K
1721,10O
1722,3A
1723,9E
1724,3K
1725,3P
1726,10G
1727,1G
1728,5N
1729,12O
1730,11H
1731,4Y
1732,5P
1733,7D
1734,8H
1735,11X
1736,9X
1737,9N
1738,5E
1739,1A
1740,4I
1741,7K
1742,6N
1743,9G
1744,7T
1745,10R
1746,8J
1747,12O
1748,10H
1749,6O
1750,8B
1751,7P
1752,6J
1753,1M
1754,10V
1755,8Q
1756,12R
1757,6H
1758,2G
1759,4D
1760,11W
1761,8I
1762,6M
1763,11E
1764,12R
1765,6D
1766,12F
1767,1T
1768,6J
1769,2V
1770,4X
1771,1J
1772,7M
1773,5P
1774,8Z
1775,5Z
1776,9G
1777,9R
1778,8V
1779,2T
1780,9W
1781,10H
1782,3W
1783,7R
1784,9Q
1785,6I
1786,7S
1787,9T
1788,12P
1789,8U
1790,4K
1791,11O
1792,4U
1793,5A
1794,7B
1795,7Q
1796,5E
1797,4I
1798,2K
1799,6C
1800,2X
1801,8W
1802,8D
1803,2Z
1804,11S
1805,12D
1806,11B
1807,9C
1808,11H
1809,8X
1810,5E
1811,2T
1812,6P
1813,4S
1814,6I
1815,11I
1816,4X
1817,1R
1818,12X
1819,8S
1820,5E
1821,1X
1822,5Q
1823,3W
1824,12G
1825,4F
1826,8P
1827,11X
1828,2U
1829,10V
1830,10V
1831,4H
1832,11E
1833,11R
1834,12K
1835,9B
1836,12G
1837,12B
1838,4F
1839,6K
1840,4S
1841,7R
1842,8H
1843,4B
1844,3G
1845,6V
1846,11N
1847,6K
1848,3R
1849,2G
1850,4Q
1851,5X
1852,1H
1853,5V
1854,4Z
1855,5E
1856,12C
1857,1O
1858,9T
1859,8W
1860,1V
1861,11S
1862,6O
1863,7A
1864,5S
1865,10C
1866,1Y
1867,11W
1868,12Q
1869,2D
1870,2B
1871,4F
1872,12K
1873,5C
1874,4U
1875,3E
1876,2L
1877,5G
1878,8K
1879,9K
1880,1V
1881,8V
1882,6I
1883,11Q
1884,10G
1885,1E
1886,5Z
1887,9Q
1888,10H
1889,6T
1890,11Q
1891,12X
1892,7M
1893,6L
1894,4N
1895,9F
1896,8C
1897,5G
1898,11M
1899,6Q
1900,1H
1901,8B
1902,12I
1903,6C
1904,9T
1905,1E
1906,6Z
1907,6I
1908,7P
1909,12F
1910,7R
1911,7Y
1912,9V
1913,6I
1914,1S
1915,4T
1916,9L
1917,12M
1918,9H
1919,12G
1920,10X
1921,4K
1922,3U
1923,2O
1924,3R
1925,8N
1926,6Y
1927,1C
1928,6J
1929,10H
1930,12Q
1931,9B
1932,1C
1933,3X
1934,10I
1935,12V
1936,12V
1937,11G
1938,2L
1939,4Q
1940,10Z
1941,10G
1942,12D
1943,5Z
1944,10G
1945,11C
1946,4G
1947,2A
1948,5I
1949,5P
1950,8S
1951,7Q
1952,12Q
1953,7N
1954,10N
1955,3Q
1956,9R
1957,9K
1958,4D
1959,8J
1960,6E
1961,8V
1962,7E
1963,8N
1964,9B
1965,10R
1966,6V
1967,2S
1968,11L
1969,7G
1970,12R
1971,10S
1972,5E
1973,9T
1974,12C
1975,8U
1976,12G
1977,7O
1978,1E
1979,9Q
1980,6M
1981,7P
1982,10P
1983,5G
1984,5P
1985,5D
1986,1B
1987,5E
1988,5J
1989,5B
1990,1E
1991,10L
1992,4W
1993,7N
1994,1N
1995,3B
1996,6S
1997,11A
1998,6T
1999,12O
2000,6W
